$ opam depext -iy -j 2 cohttp-async.1.0.0
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install jane-street-headers     v0.11.0 [required by core_kernel]
  - install re                      1.7.3   [required by cohttp]
  - install num                     1.1     [required by sexplib]
  - install spawn                   v0.12.0 [required by core]
  - install result                  1.3     [required by conduit]
  - install ocamlbuild              0.12.0  [required by jsonm]
  - install magic-mime              1.1.0   [required by cohttp-async]
  - install base-bytes              base    [required by cohttp]
  - install octavius                1.2.0   [required by ppx_js_style]
  - install ocaml-compiler-libs     v0.11.0 [required by ppxlib]
  - install sexplib0                v0.11.0 [required by sexplib]
  - install ppx_derivers            1.0     [required by ppxlib]
  - install ocaml-migrate-parsetree 1.0.11  [required by ppx_sexp_conv, fieldslib, ppx_fields_conv, async]
  - install uchar                   0.0.2   [required by jsonm]
  - install topkg                   0.9.1   [required by jsonm]
  - install stringext               1.5.0   [required by cohttp]
  - install base64                  2.2.0   [required by cohttp]
  - install parsexp                 v0.11.0 [required by sexplib]
  - install base                    v0.11.1 [required by ppx_fields_conv, fieldslib, ppx_sexp_conv]
  - install uutf                    1.0.1   [required by jsonm]
  - install fmt                     0.8.5   [required by cohttp-async]
  - install astring                 0.8.3   [required by conduit]
  - install sexplib                 v0.11.0 [required by cohttp]
  - install typerep                 v0.11.0 [required by core_kernel]
  - install stdio                   v0.11.0 [required by ppxlib]
  - install jsonm                   1.0.1   [required by cohttp]
  - install logs                    0.6.2   [required by cohttp-async]
  - install ppxlib                  0.3.0   [required by ppx_fields_conv, fieldslib, ppx_sexp_conv]
  - install configurator            v0.11.0 [required by core_kernel, core]
  - install variantslib             v0.11.0 [required by core_kernel]
  - install ppx_typerep_conv        v0.11.1 [required by ppx_jane]
  - install ppx_sexp_conv           v0.11.2 [required by cohttp, conduit-async]
  - install ppx_pipebang            v0.11.0 [required by ppx_jane]
  - install ppx_optional            v0.11.0 [required by ppx_jane]
  - install ppx_optcomp             v0.11.0 [required by ppx_jane]
  - install ppx_let                 v0.11.0 [required by ppx_jane]
  - install ppx_js_style            v0.11.0 [required by ppx_base]
  - install ppx_inline_test         v0.11.0 [required by core_kernel]
  - install ppx_here                v0.11.0 [required by ppx_assert, ppx_jane]
  - install ppx_enumerate           v0.11.1 [required by ppx_base]
  - install ppx_compare             v0.11.1 [required by ppx_assert, bin_prot, ppx_base]
  - install fieldslib               v0.11.0 [required by cohttp]
  - install ppx_variants_conv       v0.11.1 [required by bin_prot, ppx_jane]
  - install uri                     1.9.7   [required by cohttp]
  - install ppx_custom_printf       v0.11.0 [required by bin_prot, ppx_jane]
  - install ipaddr                  2.8.0   [required by conduit]
  - install ppx_bench               v0.11.0 [required by ppx_jane]
  - install ppx_sexp_value          v0.11.0 [required by ppx_jane]
  - install ppx_sexp_message        v0.11.0 [required by core_kernel]
  - install ppx_fail                v0.11.0 [required by ppx_jane]
  - install ppx_hash                v0.11.1 [required by core_kernel]
  - install ppx_assert              v0.11.0 [required by core_kernel, core]
  - install ppx_fields_conv         v0.11.0 [required by cohttp]
  - install conduit                 1.1.0   [required by conduit-async]
  - install ppx_base                v0.11.0 [required by core_kernel]
  - install ppx_expect              v0.11.0 [required by ppx_jane]
  - install cohttp                  1.0.0   [required by cohttp-async]
  - install bin_prot                v0.11.0 [required by core_kernel]
  - install ppx_bin_prot            v0.11.1 [required by ppx_jane]
  - install ppx_jane                v0.11.0 [required by async]
  - install splittable_random       v0.11.0 [required by core_kernel]
  - install core_kernel             v0.11.1 [required by async_kernel, async_rpc_kernel]
  - install protocol_version_header v0.11.0 [required by async_rpc_kernel]
  - install core                    v0.11.2 [required by async]
  - install async_kernel            v0.11.1 [required by async]
  - install async_unix              v0.11.0 [required by async]
  - install async_rpc_kernel        v0.11.0 [required by async_extra]
  - install async_extra             v0.11.1 [required by async]
  - install async                   v0.11.0 [required by conduit-async]
  - install conduit-async           1.1.0   [required by cohttp-async]
  - install cohttp-async            1.0.0
# (cd _build/default && /home/opam/.opam/4.06+default-unsafe-string/bin/ocamlc.opt -w -40 -g -bin-annot -I cohttp-async/bin/.cohttp_curl_async.eobjs -I /home/opam/.opam/4.06+default-unsafe-string/lib/astring -I /home/opam/.opam/4.06+default-unsafe-string/lib/async -I /home/opam/.opam/4.06+default-unsafe-string/lib/async_extra -I /home/opam/.opam/4.06+default-unsafe-string/lib/async_kernel -I /home/opam/.opam/4.06+default-unsafe-string/lib/async_rpc_kernel -I /home/opam/.opam/4.06+default-unsafe-string/lib/async_unix -I /home/opam/.opam/4.06+default-unsafe-string/lib/base -I /home/opam/.opam/4.06+default-unsafe-string/lib/base/caml -I /home/opam/.opam/4.06+default-unsafe-string/lib/base/md5 -I /home/opam/.opam/4.06+default-unsafe-string/lib/base/shadow_stdlib -I /home/opam/.opam/4.06+default-unsafe-string/lib/base64 -I /home/opam/.opam/4.06+default-unsafe-string/lib/bin_prot -I /home/opam/.opam/4.06+default-unsafe-string/lib/bin_prot/shape -I /home/opam/.opam/4.06+default-unsafe-string/lib/bytes -I /home/opam/.opam/4.06+default-unsafe-string/lib/cohttp -I /home/opam/.opam/4.06+default-unsafe-string/lib/conduit -I /home/opam/.opam/4.06+default-unsafe-string/lib/conduit-async -I /home/opam/.opam/4.06+default-unsafe-string/lib/core -I /home/opam/.opam/4.06+default-unsafe-string/lib/core_kernel -I /home/opam/.opam/4.06+default-unsafe-string/lib/core_kernel/base_for_tests -I /home/opam/.opam/4.06+default-unsafe-string/lib/fieldslib -I /home/opam/.opam/4.06+default-unsafe-string/lib/fmt -I /home/opam/.opam/4.06+default-unsafe-string/lib/ipaddr -I /home/opam/.opam/4.06+default-unsafe-string/lib/ipaddr/unix -I /home/opam/.opam/4.06+default-unsafe-string/lib/jane-street-headers -I /home/opam/.opam/4.06+default-unsafe-string/lib/logs -I /home/opam/.opam/4.06+default-unsafe-string/lib/magic-mime -I /home/opam/.opam/4.06+default-unsafe-string/lib/ocaml/threads -I /home/opam/.opam/4.06+default-unsafe-string/lib/parsexp -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_assert/runtime-lib -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_bench/runtime-lib -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_compare/runtime-lib -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_expect/collector -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_expect/common -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_expect/config -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_hash/runtime-lib -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_inline_test/config -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_inline_test/runtime-lib -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_sexp_conv/runtime-lib -I /home/opam/.opam/4.06+default-unsafe-string/lib/protocol_version_header -I /home/opam/.opam/4.06+default-unsafe-string/lib/re -I /home/opam/.opam/4.06+default-unsafe-string/lib/re/emacs -I /home/opam/.opam/4.06+default-unsafe-string/lib/re/posix -I /home/opam/.opam/4.06+default-unsafe-string/lib/result -I /home/opam/.opam/4.06+default-unsafe-string/lib/sexplib -I /home/opam/.opam/4.06+default-unsafe-string/lib/sexplib/unix -I /home/opam/.opam/4.06+default-unsafe-string/lib/sexplib0 -I /home/opam/.opam/4.06+default-unsafe-string/lib/spawn -I /home/opam/.opam/4.06+default-unsafe-string/lib/splittable_random -I /home/opam/.opam/4.06+default-unsafe-string/lib/stdio -I /home/opam/.opam/4.06+default-unsafe-string/lib/stringext -I /home/opam/.opam/4.06+default-unsafe-string/lib/typerep -I /home/opam/.opam/4.06+default-unsafe-string/lib/uchar -I /home/opam/.opam/4.06+default-unsafe-string/lib/uri -I /home/opam/.opam/4.06+default-unsafe-string/lib/uri/services -I /home/opam/.opam/4.06+default-unsafe-string/lib/variantslib -I cohttp-async/src/.cohttp_async.objs -I cohttp_server/.cohttp_server.objs -no-alias-deps -o cohttp-async/bin/.cohttp_curl_async.eobjs/cohttp_server_async.cmo -c -impl cohttp-async/bin/cohttp_server_async.ml)
# File "cohttp-async/bin/cohttp_server_async.ml", line 123, characters 5-16:
# Error: Unbound value Tcp.on_port
#     ocamlopt cohttp-async/src/.cohttp_async.objs/cohttp_async__Server.{cmx,o} (exit 2)
# (cd _build/default && /home/opam/.opam/4.06+default-unsafe-string/bin/ocamlopt.opt -w -40 -g -I cohttp-async/src/.cohttp_async.objs -I /home/opam/.opam/4.06+default-unsafe-string/lib/astring -I /home/opam/.opam/4.06+default-unsafe-string/lib/async -I /home/opam/.opam/4.06+default-unsafe-string/lib/async_extra -I /home/opam/.opam/4.06+default-unsafe-string/lib/async_kernel -I /home/opam/.opam/4.06+default-unsafe-string/lib/async_rpc_kernel -I /home/opam/.opam/4.06+default-unsafe-string/lib/async_unix -I /home/opam/.opam/4.06+default-unsafe-string/lib/base -I /home/opam/.opam/4.06+default-unsafe-string/lib/base/caml -I /home/opam/.opam/4.06+default-unsafe-string/lib/base/md5 -I /home/opam/.opam/4.06+default-unsafe-string/lib/base/shadow_stdlib -I /home/opam/.opam/4.06+default-unsafe-string/lib/base64 -I /home/opam/.opam/4.06+default-unsafe-string/lib/bin_prot -I /home/opam/.opam/4.06+default-unsafe-string/lib/bin_prot/shape -I /home/opam/.opam/4.06+default-unsafe-string/lib/bytes -I /home/opam/.opam/4.06+default-unsafe-string/lib/cohttp -I /home/opam/.opam/4.06+default-unsafe-string/lib/conduit -I /home/opam/.opam/4.06+default-unsafe-string/lib/conduit-async -I /home/opam/.opam/4.06+default-unsafe-string/lib/core -I /home/opam/.opam/4.06+default-unsafe-string/lib/core_kernel -I /home/opam/.opam/4.06+default-unsafe-string/lib/core_kernel/base_for_tests -I /home/opam/.opam/4.06+default-unsafe-string/lib/fieldslib -I /home/opam/.opam/4.06+default-unsafe-string/lib/fmt -I /home/opam/.opam/4.06+default-unsafe-string/lib/ipaddr -I /home/opam/.opam/4.06+default-unsafe-string/lib/ipaddr/unix -I /home/opam/.opam/4.06+default-unsafe-string/lib/jane-street-headers -I /home/opam/.opam/4.06+default-unsafe-string/lib/logs -I /home/opam/.opam/4.06+default-unsafe-string/lib/magic-mime -I /home/opam/.opam/4.06+default-unsafe-string/lib/ocaml/threads -I /home/opam/.opam/4.06+default-unsafe-string/lib/parsexp -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_assert/runtime-lib -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_bench/runtime-lib -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_compare/runtime-lib -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_expect/collector -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_expect/common -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_expect/config -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_hash/runtime-lib -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_inline_test/config -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_inline_test/runtime-lib -I /home/opam/.opam/4.06+default-unsafe-string/lib/ppx_sexp_conv/runtime-lib -I /home/opam/.opam/4.06+default-unsafe-string/lib/protocol_version_header -I /home/opam/.opam/4.06+default-unsafe-string/lib/re -I /home/opam/.opam/4.06+default-unsafe-string/lib/re/emacs -I /home/opam/.opam/4.06+default-unsafe-string/lib/re/posix -I /home/opam/.opam/4.06+default-unsafe-string/lib/result -I /home/opam/.opam/4.06+default-unsafe-string/lib/sexplib -I /home/opam/.opam/4.06+default-unsafe-string/lib/sexplib/unix -I /home/opam/.opam/4.06+default-unsafe-string/lib/sexplib0 -I /home/opam/.opam/4.06+default-unsafe-string/lib/spawn -I /home/opam/.opam/4.06+default-unsafe-string/lib/splittable_random -I /home/opam/.opam/4.06+default-unsafe-string/lib/stdio -I /home/opam/.opam/4.06+default-unsafe-string/lib/stringext -I /home/opam/.opam/4.06+default-unsafe-string/lib/typerep -I /home/opam/.opam/4.06+default-unsafe-string/lib/uchar -I /home/opam/.opam/4.06+default-unsafe-string/lib/uri -I /home/opam/.opam/4.06+default-unsafe-string/lib/uri/services -I /home/opam/.opam/4.06+default-unsafe-string/lib/variantslib -intf-suffix .ml -no-alias-deps -open Cohttp_async -o cohttp-async/src/.cohttp_async.objs/cohttp_async__Server.cmx -c -impl cohttp-async/src/server.ml)
# File "cohttp-async/src/server.ml", line 110, characters 23-39:
# Warning 43: the label on_handler_error is not optional.
# File "cohttp-async/src/server.ml", line 110, characters 23-39:
# Error: This expression has type 'a option
#        but an expression was expected of type
#          [ `Call of [< Async_extra__.Import.Socket.Address.t ] -> exn -> unit
#          | `Ignore
#          | `Raise ]
#     ocamlopt cohttp-async/src/.cohttp_async.objs/cohttp_async__Client.{cmx,o}
# File "cohttp-async/src/client.ml", line 69, characters 8-27:
# Warning 3: deprecated: Async.Deferred.all_ignore
# [since 2018-02] Use [all_unit]



<><> Error report <><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
+- The following actions failed
| - build cohttp-async 1.0.0
+- 
+- The following changes have been performed
| - install astring                 0.8.3
| - install async                   v0.11.0
| - install async_extra             v0.11.1
| - install async_kernel            v0.11.1
| - install async_rpc_kernel        v0.11.0
| - install async_unix              v0.11.0
| - install base                    v0.11.1
| - install base-bytes              base
| - install base64                  2.2.0
| - install bin_prot                v0.11.0
| - install cohttp                  1.0.0
| - install conduit                 1.1.0
| - install conduit-async           1.1.0
| - install configurator            v0.11.0
| - install core                    v0.11.2
| - install core_kernel             v0.11.1
| - install fieldslib               v0.11.0
| - install fmt                     0.8.5
| - install ipaddr                  2.8.0
| - install jane-street-headers     v0.11.0
| - install jsonm                   1.0.1
| - install logs                    0.6.2
| - install magic-mime              1.1.0
| - install num                     1.1
| - install ocaml-compiler-libs     v0.11.0
| - install ocaml-migrate-parsetree 1.0.11
| - install ocamlbuild              0.12.0
| - install octavius                1.2.0
| - install parsexp                 v0.11.0
| - install ppx_assert              v0.11.0
| - install ppx_base                v0.11.0
| - install ppx_bench               v0.11.0
| - install ppx_bin_prot            v0.11.1
| - install ppx_compare             v0.11.1
| - install ppx_custom_printf       v0.11.0
| - install ppx_derivers            1.0
| - install ppx_enumerate           v0.11.1
| - install ppx_expect              v0.11.0
| - install ppx_fail                v0.11.0
| - install ppx_fields_conv         v0.11.0
| - install ppx_hash                v0.11.1
| - install ppx_here                v0.11.0
| - install ppx_inline_test         v0.11.0
| - install ppx_jane                v0.11.0
| - install ppx_js_style            v0.11.0
| - install ppx_let                 v0.11.0
| - install ppx_optcomp             v0.11.0
| - install ppx_optional            v0.11.0
| - install ppx_pipebang            v0.11.0
| - install ppx_sexp_conv           v0.11.2
| - install ppx_sexp_message        v0.11.0
| - install ppx_sexp_value          v0.11.0
| - install ppx_typerep_conv        v0.11.1
| - install ppx_variants_conv       v0.11.1
| - install ppxlib                  0.3.0
| - install protocol_version_header v0.11.0
| - install re                      1.7.3
| - install result                  1.3
| - install sexplib                 v0.11.0
| - install sexplib0                v0.11.0
| - install spawn                   v0.12.0
| - install splittable_random       v0.11.0
| - install stdio                   v0.11.0
| - install stringext               1.5.0
| - install topkg                   0.9.1
| - install typerep                 v0.11.0
| - install uchar                   0.0.2
| - install uri                     1.9.7
| - install uutf                    1.0.1
| - install variantslib             v0.11.0
+- 
# Run eval $(opam env) to update the current shell environment

The former state can be restored with:
    opam switch import "/home/opam/.opam/4.06+default-unsafe-string/.opam-switch/backup/state-20180815061825.export"
31 1534313902 1534314120
