$ opam depext -iy -j 2 async_extended.v0.9.0
# Detecting depexts using vars: arch=x86_64, os=linux, os-distribution=debian, os-family=debian
# The following system packages are needed:
m4
# All required OS packages found.
# Now letting OPAM install the packages
The following actions will be performed:
  - install   num                     1.1                      [required by sexplib]
  - install   ocamlbuild              0.12.0                   [required by inotify]
  - install   base-bytes              base                     [required by inotify]
  - remove    dune                    1.1.1                    [conflicts with jbuilder]
  - install   inotify                 2.3                      [required by async_inotify]
  - downgrade jbuilder                transition to 1.0+beta17 [required by async_extended]
  - install   spawn                   v0.9.0                   [required by core]
  - install   sexplib                 v0.9.3                   [required by core_extended]
  - install   result                  1.3                      [required by ocaml-migrate-parsetree]
  - install   re                      1.7.3                    [required by ppx_expect]
  - install   ppx_traverse_builtins   v0.9.0                   [required by ppx_core, ppx_metaquot]
  - install   ppx_derivers            1.0                      [required by ppx_type_conv]
  - install   octavius                1.2.0                    [required by ppx_js_style]
  - install   ocaml-compiler-libs     v0.9.0                   [required by ppx_core]
  - install   jane-street-headers     v0.9.0                   [required by core_kernel]
  - install   base                    v0.9.4                   [required by core_kernel, core]
  - install   ocaml-migrate-parsetree 1.0.7                    [required by async_extended]
  - install   typerep                 v0.9.0                   [required by core_kernel]
  - install   stdio                   v0.9.1                   [required by core_kernel, core]
  - install   ppx_ast                 v0.9.2                   [required by ppx_core]
  - install   ppx_core                v0.9.3                   [required by ppx_assert, ppx_inline_test]
  - install   ppx_optcomp             v0.9.0                   [required by ppx_driver]
  - install   ppx_driver              v0.9.2                   [required by async_extended]
  - install   variantslib             v0.9.0                   [required by core_kernel]
  - install   ppx_metaquot            v0.9.0                   [required by ppx_assert, ppx_inline_test]
  - install   ppx_let                 v0.9.0                   [required by ppx_jane]
  - install   ppx_here                v0.9.1                   [required by ppx_assert, ppx_jane]
  - install   fieldslib               v0.9.0                   [required by core_extended]
  - install   ppx_type_conv           v0.9.1                   [required by ppx_assert]
  - install   ppx_pipebang            v0.9.0                   [required by ppx_jane]
  - install   ppx_optional            v0.9.0                   [required by ppx_jane]
  - install   ppx_js_style            v0.9.0                   [required by ppx_base]
  - install   ppx_inline_test         v0.9.2                   [required by core_kernel]
  - install   ppx_fail                v0.9.0                   [required by ppx_jane]
  - install   ppx_variants_conv       v0.9.0                   [required by bin_prot, ppx_jane]
  - install   ppx_typerep_conv        v0.9.0                   [required by ppx_jane]
  - install   ppx_traverse            v0.9.0                   [required by ppx_custom_printf, ppx_expect]
  - install   ppx_sexp_conv           v0.9.0                   [required by core_kernel]
  - install   ppx_fields_conv         v0.9.0                   [required by bin_prot, ppx_jane]
  - install   ppx_enumerate           v0.9.0                   [required by ppx_base]
  - install   ppx_compare             v0.9.0                   [required by bin_prot, ppx_assert]
  - install   ppx_bench               v0.9.1                   [required by ppx_jane]
  - install   ppx_sexp_value          v0.9.0                   [required by ppx_jane]
  - install   ppx_sexp_message        v0.9.0                   [required by core_kernel]
  - install   ppx_custom_printf       v0.9.0                   [required by bin_prot, ppx_jane]
  - install   ppx_hash                v0.9.0                   [required by core_kernel]
  - install   ppx_assert              v0.9.0                   [required by core_kernel, core]
  - install   bin_prot                v0.9.2                   [required by core_extended]
  - install   ppx_base                v0.9.0                   [required by core_kernel]
  - install   ppx_expect              v0.9.0                   [required by ppx_jane]
  - install   ppx_bin_prot            v0.9.0                   [required by ppx_jane]
  - install   configurator            v0.9.1                   [required by core_kernel, core]
  - install   ppx_jane                v0.9.0                   [required by async_extended]
  - install   core_kernel             v0.9.1                   [required by core_extended]
  - install   re2                     v0.9.1                   [required by core_extended]
  - install   core                    v0.9.2                   [required by async_extended]
  - install   async_kernel            v0.9.0                   [required by async]
  - install   textutils               v0.9.0                   [required by async_extended]
  - install   async_unix              v0.9.1                   [required by async]
  - install   async_rpc_kernel        v0.9.0                   [required by async_extra]
  - install   core_extended           v0.9.1                   [required by async_extended]
  - install   async_extra             v0.9.0                   [required by async]
  - install   async                   v0.9.0                   [required by async_extended]
  - install   command_rpc             v0.9.0                   [required by async_extended]
  - install   async_shell             v0.9.1                   [required by async_extended]
  - install   async_interactive       v0.9.0                   [required by async_extended]
  - install   async_find              v0.9.0                   [required by async_extended]
  - install   async_inotify           v0.9.0                   [required by async_extended]
  - install   async_extended          v0.9.0
#          ppx src/unpack_buffer.pp.mli
#          ppx src/validated.pp.mli
#          ppx src/version_util.pp.mli
#          ppx src/weak_pointer.pp.mli
#     ocamlopt base_for_tests/src/base_for_tests.{a,cmxa}
#          ppx src/type_equal.pp.mli
#          ppx src/zone.pp.mli
#     ocamldep src/core_kernel.dependsi.ocamldep-output
#     ocamlopt base_for_tests/src/base_for_tests.cmxs
#       ocamlc src/core_kernel__Deprecate_pipe_bang.{cmi,cmti}
#       ocamlc src/core_kernel__Core_pervasives.{cmi,cmti}
#       ocamlc src/core_kernel__Maybe_bound.{cmi,cmti}
#       ocamlc src/core_kernel__Linked_queue.{cmi,cmti}
#       ocamlc src/core_kernel__Sequence.{cmi,cmti}
#     ocamldep src/core_kernel.depends.ocamldep-output
#       ocamlc src/core_kernel__Deprecate_pipe_bang.{cmo,cmt}
#       ocamlc src/core_kernel__Robustly_comparable.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Fn.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Core_pervasives.{cmo,cmt}
#     ocamlopt src/core_kernel__Deprecate_pipe_bang.{cmx,o}
#     ocamlopt src/core_kernel__Robustly_comparable.{cmx,o}
#       ocamlc src/core_kernel__Sequence.{cmo,cmt}
#     ocamlopt src/core_kernel__Fn.{cmx,o}
#     ocamlopt src/core_kernel__Core_pervasives.{cmx,o}
#     ocamlopt src/core_kernel__Sequence.{cmx,o}
#       ocamlc src/core_kernel__Import.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Binary_packing.{cmi,cmti}
#       ocamlc src/core_kernel__Comparator.{cmi,cmti}
#       ocamlc src/core_kernel__Core_arg.{cmi,cmti}
#       ocamlc src/core_kernel__Core_bytes.{cmi,cmti}
#       ocamlc src/core_kernel__Core_ephemeron.{cmi,cmti}
#       ocamlc src/core_kernel__Core_printexc.{cmi,cmti}
#       ocamlc src/core_kernel__Core_weak.{cmi,cmti}
#       ocamlc src/core_kernel__Digit_string_helpers.{cmi,cmti}
#       ocamlc src/core_kernel__Float_with_finite_only_serialization.{cmi,cmti}
#       ocamlc src/core_kernel__Force_once.{cmi,cmti}
#       ocamlc src/core_kernel__Int_set.{cmi,cmti}
#       ocamlc src/core_kernel__Moption.{cmi,cmti}
#       ocamlc src/core_kernel__No_polymorphic_compare.{cmi,cmti}
#       ocamlc src/core_kernel__Only_in_test.{cmi,cmti}
#       ocamlc src/core_kernel__Ordering.{cmi,cmti}
#       ocamlc src/core_kernel__Perms.{cmi,cmti}
#       ocamlc src/core_kernel__Rope.{cmi,cmti}
#       ocamlc src/core_kernel__Sexpable.{cmi,cmti}
#       ocamlc src/core_kernel__Splittable_random.{cmi,cmti}
#       ocamlc src/core_kernel__Thread_safe_queue.{cmi,cmti}
#       ocamlc src/core_kernel__Type_immediacy.{cmi,cmti}
#       ocamlc src/core_kernel__Union_find.{cmi,cmti}
#       ocamlc src/core_kernel__Unit_of_time.{cmi,cmti}
#       ocamlc src/core_kernel__Core_printf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Core_random.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Deriving_hash_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Immediate_option_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Int_replace_polymorphic_compare.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Maybe_bound.{cmo,cmt}
#       ocamlc src/core_kernel__Polymorphic_compare_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Queue_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Stable_unit_test_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__T.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Tuple_type_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Core_arg.{cmo,cmt}
#       ocamlc src/core_kernel__Core_bytes.{cmo,cmt}
#       ocamlc src/core_kernel__Binary_searchable_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__No_polymorphic_compare.{cmo,cmt}
#       ocamlc src/core_kernel__Core_printexc.{cmo,cmt}
#       ocamlc src/core_kernel__Hexdump_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Deriving_hash.{cmi,cmti}
#       ocamlc src/core_kernel__Stable_module_types.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Binable.{cmi,cmti}
#       ocamlc src/core_kernel__Force_once.{cmo,cmt}
#       ocamlc src/core_kernel__Blit_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Comparator.{cmo,cmt}
#       ocamlc src/core_kernel__Binary_searchable.{cmi,cmti}
#       ocamlc src/core_kernel__Sexpable.{cmo,cmt}
#       ocamlc src/core_kernel__Ordering.{cmo,cmt}
#       ocamlc src/core_kernel__Unit_of_time.{cmo,cmt}
#       ocamlc src/core_kernel__Stable_unit_test.{cmi,cmti}
#       ocamlc src/core_kernel__Immediate_option.{cmi,cmti}
#       ocamlc src/core_kernel__Tuple_type.{cmi,cmti}
#       ocamlc src/core_kernel__Blit.{cmi,cmti}
#       ocamlc src/core_kernel__Deriving_hash.{cmo,cmt}
#       ocamlc src/core_kernel__Source_code_position0.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Binary_searchable.{cmo,cmt}
#       ocamlc src/core_kernel__Hexdump.{cmi,cmti}
#       ocamlc src/core_kernel__Core_queue.{cmi,cmti}
#       ocamlc src/core_kernel__Core_lazy.{cmi,cmti}
#       ocamlc src/core_kernel__Info_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Binable0.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Make_stable.{cmi,cmti}
#       ocamlc src/core_kernel__Quickcheck_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Result.{cmi,cmti}
#       ocamlc src/core_kernel__Immediate_option.{cmo,cmt}
#       ocamlc src/core_kernel__Blit.{cmo,cmt}
#       ocamlc src/core_kernel__Obj_array.{cmi,cmti}
#       ocamlc src/core_kernel__Option_array.{cmi,cmti}
#       ocamlc src/core_kernel__Uniform_array.{cmi,cmti}
#       ocamlc src/core_kernel__Tuple_type.{cmo,cmt}
#       ocamlc src/core_kernel__Info.{cmi,cmti}
#       ocamlc src/core_kernel__Only_in_test.{cmo,cmt}
#       ocamlc src/core_kernel__Error.{cmi,cmti}
#       ocamlc src/core_kernel__Set_once.{cmi,cmti}
#       ocamlc src/core_kernel__Type_immediacy.{cmo,cmt}
#       ocamlc src/core_kernel__Core_lazy.{cmo,cmt}
#       ocamlc src/core_kernel__Hash_set_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Container_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Make_stable.{cmo,cmt}
#       ocamlc src/core_kernel__Quickcheck.{cmi,cmti}
#       ocamlc src/core_kernel__Hexdump.{cmo,cmt}
#       ocamlc src/core_kernel__Or_error.{cmi,cmti}
#       ocamlc src/core_kernel__Error.{cmo,cmt}
#       ocamlc src/core_kernel__Result.{cmo,cmt}
#       ocamlc src/core_kernel__Quickcheckable.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Container.{cmi,cmti}
#       ocamlc src/core_kernel__Linked_queue.{cmo,cmt}
#       ocamlc src/core_kernel__Splittable_random.{cmo,cmt}
#       ocamlc src/core_kernel__Deque.{cmi,cmti}
#       ocamlc src/core_kernel__Fheap.{cmi,cmti}
#       ocamlc src/core_kernel__Option.{cmi,cmti}
#       ocamlc src/core_kernel__Doubly_linked.{cmi,cmti}
#       ocamlc src/core_kernel__Heap_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Fqueue.{cmi,cmti}
#       ocamlc src/core_kernel__Perms.{cmo,cmt}
#       ocamlc src/core_kernel__Stack_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Container.{cmo,cmt}
#       ocamlc src/core_kernel__Fdeque.{cmi,cmti}
#       ocamlc src/core_kernel__Core_list.{cmi,cmti}
#       ocamlc src/core_kernel__Either.{cmi,cmti}
#       ocamlc src/core_kernel__Info.{cmo,cmt}
#       ocamlc src/core_kernel__Or_error.{cmo,cmt}
#       ocamlc src/core_kernel__Ref.{cmi,cmti}
#       ocamlc src/core_kernel__Heap.{cmi,cmti}
#       ocamlc src/core_kernel__Core_stack.{cmi,cmti}
#       ocamlc src/core_kernel__Linked_stack.{cmi,cmti}
#       ocamlc src/core_kernel__Set_once.{cmo,cmt}
#       ocamlc src/core_kernel__Core_array.{cmi,cmti}
#       ocamlc src/core_kernel__Core_hashtbl_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Option.{cmo,cmt}
#       ocamlc src/core_kernel__Either.{cmo,cmt}
#       ocamlc src/core_kernel__Union_find.{cmo,cmt}
#     ocamlopt src/core_kernel__Import.{cmx,o}
#       ocamlc src/core_kernel__Core_list.{cmo,cmt}
#       ocamlc src/core_kernel__Ref.{cmo,cmt}
#       ocamlc src/core_kernel__Obj_array.{cmo,cmt}
#       ocamlc src/core_kernel__Uniform_array.{cmo,cmt}
#     ocamlopt src/core_kernel__Core_random.{cmx,o}
#     ocamlopt src/core_kernel__Core_bytes.{cmx,o}
#     ocamlopt src/core_kernel__No_polymorphic_compare.{cmx,o}
#     ocamlopt src/core_kernel__Deriving_hash_intf.{cmx,o}
#     ocamlopt src/core_kernel__Polymorphic_compare_intf.{cmx,o}
#     ocamlopt src/core_kernel__Core_printf.{cmx,o}
#     ocamlopt src/core_kernel__Immediate_option_intf.{cmx,o}
#       ocamlc src/core_kernel__Pooled_hashtbl.{cmi,cmti}
#     ocamlopt src/core_kernel__Tuple_type_intf.{cmx,o}
#     ocamlopt src/core_kernel__Core_printexc.{cmx,o}
#     ocamlopt src/core_kernel__Maybe_bound.{cmx,o}
#     ocamlopt src/core_kernel__Comparator.{cmx,o}
#     ocamlopt src/core_kernel__Queue_intf.{cmx,o}
#     ocamlopt src/core_kernel__Stable_unit_test_intf.{cmx,o}
#     ocamlopt src/core_kernel__Core_arg.{cmx,o}
#     ocamlopt src/core_kernel__Int_replace_polymorphic_compare.{cmx,o}
#     ocamlopt src/core_kernel__T.{cmx,o}
#       ocamlc src/core_kernel__Core_hashtbl.{cmi,cmti}
#     ocamlopt src/core_kernel__Force_once.{cmx,o}
#     ocamlopt src/core_kernel__Hexdump_intf.{cmx,o}
#       ocamlc src/core_kernel__Doubly_linked.{cmo,cmt}
#     ocamlopt src/core_kernel__Deriving_hash.{cmx,o}
#     ocamlopt src/core_kernel__Sexpable.{cmx,o}
#     ocamlopt src/core_kernel__Unit_of_time.{cmx,o}
#     ocamlopt src/core_kernel__Ordering.{cmx,o}
#     ocamlopt src/core_kernel__Immediate_option.{cmx,o}
#     ocamlopt src/core_kernel__Core_lazy.{cmx,o}
#     ocamlopt src/core_kernel__Stable_module_types.{cmx,o}
#       ocamlc src/core_kernel__Core_array.{cmo,cmt}
# File "src/core_array.ml", line 269, characters 11-12:
# Warning 3: deprecated: empty
# [since 2016-04] Use [ [||] ]
#   File "src/array.mli", line 292, characters 0-70:
#   Definition
#   File "src/core_array.ml", line 214, characters 2-41:
#   Expected signature
# File "src/core_array.ml", line 361, characters 9-10:
# Warning 3: deprecated: empty
# [since 2016-04] Use [ [||] ]
#   File "src/array.mli", line 292, characters 0-70:
#   Definition
#   File "src/core_array.ml", line 353, characters 2-26:
#   Expected signature
#     ocamlopt src/core_kernel__Tuple_type.{cmx,o}
#     ocamlopt src/core_kernel__Source_code_position0.{cmx,o}
#     ocamlopt src/core_kernel__Only_in_test.{cmx,o}
#     ocamlopt src/core_kernel__Result.{cmx,o}
#       ocamlc src/core_kernel__Quickcheck.{cmo,cmt}
#       ocamlc src/core_kernel__Hash_set.{cmi,cmti}
#     ocamlopt src/core_kernel__Ref.{cmx,o}
#       ocamlc src/core_kernel__Hash_heap.{cmi,cmo,cmt}
#     ocamlopt src/core_kernel__Info_intf.{cmx,o}
#       ocamlc src/core_kernel__Hash_queue.{cmi,cmo,cmt}
#     ocamlopt src/core_kernel__Binable0.{cmx,o}
#     ocamlopt src/core_kernel__Hexdump.{cmx,o}
#       ocamlc src/core_kernel__Core_hashtbl.{cmo,cmt}
#       ocamlc src/core_kernel__Hash_set.{cmo,cmt}
#     ocamlopt src/core_kernel__Hash_set_intf.{cmx,o}
#     ocamlopt src/core_kernel__Type_immediacy.{cmx,o}
#       ocamlc src/core_kernel__Core_map_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Hashable.{cmi,cmo,cmt}
#     ocamlopt src/core_kernel__Linked_queue.{cmx,o}
#     ocamlopt src/core_kernel__Core_hashtbl_intf.{cmx,o}
#     ocamlopt src/core_kernel__Info.{cmx,o}
#       ocamlc src/core_kernel__Core_map.{cmi,cmti}
#     ocamlopt src/core_kernel__Error.{cmx,o}
#       ocamlc src/core_kernel__Core_set_intf.{cmi,cmo,cmt}
#     ocamlopt src/core_kernel__Perms.{cmx,o}
#     ocamlopt src/core_kernel__Or_error.{cmx,o}
#     ocamlopt src/core_kernel__Binary_searchable_intf.{cmx,o}
#     ocamlopt src/core_kernel__Blit_intf.{cmx,o}
#     ocamlopt src/core_kernel__Container_intf.{cmx,o}
#     ocamlopt src/core_kernel__Binary_searchable.{cmx,o}
#     ocamlopt src/core_kernel__Blit.{cmx,o}
#     ocamlopt src/core_kernel__Splittable_random.{cmx,o}
#     ocamlopt src/core_kernel__Container.{cmx,o}
#       ocamlc src/core_kernel__Core_set.{cmi,cmti}
#     ocamlopt src/core_kernel__Heap_intf.{cmx,o}
#     ocamlopt src/core_kernel__Stack_intf.{cmx,o}
#     ocamlopt src/core_kernel__Quickcheck_intf.{cmx,o}
#       ocamlc src/core_kernel__Core_map.{cmo,cmt}
#       ocamlc src/core_kernel__Comparable_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Core_set.{cmo,cmt}
#       ocamlc src/core_kernel__Comparable.{cmi,cmti}
#       ocamlc src/core_kernel__Core_sexp.{cmi,cmti}
#       ocamlc src/core_kernel__Core_gc.{cmi,cmti}
#       ocamlc src/core_kernel__Byte_units.{cmi,cmti}
#       ocamlc src/core_kernel__Source_code_position.{cmi,cmti}
#       ocamlc src/core_kernel__Bool.{cmi,cmti}
#       ocamlc src/core_kernel__Month_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Bigstring.{cmi,cmti}
#       ocamlc src/core_kernel__Debug.{cmi,cmti}
#       ocamlc src/core_kernel__Validated_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Bigstring_marshal.{cmi,cmti}
#       ocamlc src/core_kernel__Substring_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Core_bin_prot.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Bigbuffer_internal.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Validated.{cmi,cmti}
#       ocamlc src/core_kernel__Bigstring_marshal.{cmo,cmt}
#       ocamlc src/core_kernel__Bigbuffer.{cmi,cmti}
#       ocamlc src/core_kernel__Type_equal_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Debug.{cmo,cmt}
#       ocamlc src/core_kernel__Tuple.{cmi,cmti}
#       ocamlc src/core_kernel__Identifiable.{cmi,cmti}
#     ocamlopt src/core_kernel__Quickcheck.{cmx,o}
#       ocamlc src/core_kernel__Month.{cmi,cmti}
#     ocamlopt src/core_kernel__Quickcheckable.{cmx,o}
#       ocamlc src/core_kernel__Source_code_position.{cmo,cmt}
#       ocamlc src/core_kernel__Bool.{cmo,cmt}
#       ocamlc src/core_kernel__Type_equal.{cmi,cmti}
#       ocamlc src/core_kernel__Univ.{cmi,cmti}
#       ocamlc src/core_kernel__Univ_map_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Unit.{cmi,cmti}
#     ocamlopt src/core_kernel__Either.{cmx,o}
#       ocamlc src/core_kernel__Nothing.{cmi,cmti}
#       ocamlc src/core_kernel__Comparable.{cmo,cmt}
#       ocamlc src/core_kernel__Core_char.{cmi,cmti}
#       ocamlc src/core_kernel__Sign.{cmi,cmti}
#       ocamlc src/core_kernel__Never_returns.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Pid.{cmi,cmti}
#       ocamlc src/core_kernel__Core_gc.{cmo,cmt}
#     ocamlopt src/core_kernel__Core_list.{cmx,o}
#       ocamlc src/core_kernel__Core_string.{cmi,cmti}
#       ocamlc src/core_kernel__Tuple.{cmo,cmt}
#       ocamlc src/core_kernel__Bigbuffer.{cmo,cmt}
#       ocamlc src/core_kernel__Int_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Type_equal.{cmo,cmt}
#       ocamlc src/core_kernel__Unit.{cmo,cmt}
#       ocamlc src/core_kernel__Float.{cmi,cmti}
#       ocamlc src/core_kernel__Nothing.{cmo,cmt}
#     ocamlopt src/core_kernel__Option.{cmx,o}
#       ocamlc src/core_kernel__Identifiable.{cmo,cmt}
#       ocamlc src/core_kernel__Sign.{cmo,cmt}
#       ocamlc src/core_kernel__Core_char.{cmo,cmt}
#     ocamlopt src/core_kernel__Set_once.{cmx,o}
#       ocamlc src/core_kernel__Core_int32.{cmi,cmti}
#       ocamlc src/core_kernel__Core_int64.{cmi,cmti}
#       ocamlc src/core_kernel__Core_int.{cmi,cmti}
#       ocamlc src/core_kernel__Core_nativeint.{cmi,cmti}
#       ocamlc src/core_kernel__Core_int63.{cmi,cmti}
#       ocamlc src/core_kernel__Stable_int63able.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Binable.{cmo,cmt}
#       ocamlc src/core_kernel__Rope.{cmo,cmt}
#       ocamlc src/core_kernel__Pool_intf.{cmi,cmo,cmt}
#     ocamlopt src/core_kernel__Core_array.{cmx,o}
# File "src/core_array.ml", line 269, characters 11-12:
# Warning 3: deprecated: empty
# [since 2016-04] Use [ [||] ]
#   File "src/array.mli", line 292, characters 0-70:
#   Definition
#   File "src/core_array.ml", line 214, characters 2-41:
#   Expected signature
# File "src/core_array.ml", line 361, characters 9-10:
# Warning 3: deprecated: empty
# [since 2016-04] Use [ [||] ]
#   File "src/array.mli", line 292, characters 0-70:
#   Definition
#   File "src/core_array.ml", line 353, characters 2-26:
#   Expected signature
#       ocamlc src/core_kernel__Pool.{cmi,cmti}
#       ocamlc src/core_kernel__Core_int32.{cmo,cmt}
#       ocamlc src/core_kernel__Core_int64.{cmo,cmt}
#       ocamlc src/core_kernel__Core_nativeint.{cmo,cmt}
#       ocamlc src/core_kernel__Flags_intf.{cmi,cmo,cmt}
#     ocamlopt src/core_kernel__Union_find.{cmx,o}
#       ocamlc src/core_kernel__Month.{cmo,cmt}
#       ocamlc src/core_kernel__Core_sexp.{cmo,cmt}
#       ocamlc src/core_kernel__Pid.{cmo,cmt}
#       ocamlc src/core_kernel__Core_int63.{cmo,cmt}
#       ocamlc src/core_kernel__Float.{cmo,cmt}
#       ocamlc src/core_kernel__Core_int.{cmo,cmt}
#     ocamlopt src/core_kernel__Obj_array.{cmx,o}
#       ocamlc src/core_kernel__Core_string.{cmo,cmt}
#       ocamlc src/core_kernel__Interfaces.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Pool.{cmo,cmt}
#       ocamlc src/core_kernel__Flags.{cmi,cmti}
#       ocamlc src/core_kernel__Pooled_hashtbl.{cmo,cmt}
#       ocamlc src/core_kernel__Timing_wheel_ns_intf.{cmi,cmo,cmt}
#     ocamlopt src/core_kernel__Core_hashtbl.{cmx,o}
#     ocamlopt src/core_kernel__Hash_set.{cmx,o}
#     ocamlopt src/core_kernel__Doubly_linked.{cmx,o}
#     ocamlopt src/core_kernel__Hash_queue.{cmx,o}
#     ocamlopt src/core_kernel__Core_map_intf.{cmx,o}
#       ocamlc src/core_kernel__Std_internal.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Bus.{cmi,cmti}
#       ocamlc src/core_kernel__Bag.{cmi,cmti}
#       ocamlc src/core_kernel__Weak_pointer.{cmi,cmti}
#       ocamlc src/core_kernel__Bounded_int_table.{cmi,cmti}
#       ocamlc src/core_kernel__Unpack_buffer.{cmi,cmti}
#       ocamlc src/core_kernel__Core_ephemeron.{cmo,cmt}
#       ocamlc src/core_kernel__Memo.{cmi,cmti}
#       ocamlc src/core_kernel__Moption.{cmo,cmt}
#       ocamlc src/core_kernel__Fqueue.{cmo,cmt}
#       ocamlc src/core_kernel__Int_set.{cmo,cmt}
#       ocamlc src/core_kernel__Weak_pointer.{cmo,cmt}
#       ocamlc src/core_kernel__Bag.{cmo,cmt}
#       ocamlc src/core_kernel__Linked_stack.{cmo,cmt}
#       ocamlc src/core_kernel__Core_stack.{cmo,cmt}
#       ocamlc src/core_kernel__Digit_string_helpers.{cmo,cmt}
#       ocamlc src/core_kernel__Univ.{cmo,cmt}
#     ocamlopt src/core_kernel__Bag.{cmx,o}
#       ocamlc src/core_kernel__Blang.{cmi,cmti}
#       ocamlc src/core_kernel__Stable_unit_test.{cmo,cmt}
#       ocamlc src/core_kernel__Stable_containers.{cmi,cmti}
#       ocamlc src/core_kernel__Binary_packing.{cmo,cmt}
#       ocamlc src/core_kernel__Fdeque.{cmo,cmt}
#       ocamlc src/core_kernel__Option_array.{cmo,cmt}
#       ocamlc src/core_kernel__Core_queue.{cmo,cmt}
#       ocamlc src/core_kernel__Deque.{cmo,cmt}
#       ocamlc src/core_kernel__Validated.{cmo,cmt}
#       ocamlc src/core_kernel__Total_map.{cmi,cmti}
#       ocamlc src/core_kernel__Core_weak.{cmo,cmt}
#     ocamlopt src/core_kernel__Hashable.{cmx,o}
#       ocamlc src/core_kernel__Stable_internal.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Memo.{cmo,cmt}
#       ocamlc src/core_kernel__Heap.{cmo,cmt}
#       ocamlc src/core_kernel__Make_substring.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Container_unit_tests.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Thread_safe_queue.{cmo,cmt}
#       ocamlc src/core_kernel__Substring.{cmi,cmti}
#       ocamlc src/core_kernel__Fheap.{cmo,cmt}
#       ocamlc src/core_kernel__Percent.{cmi,cmti}
#       ocamlc src/core_kernel__Bigsubstring.{cmi,cmti}
#       ocamlc src/core_kernel__Float_with_finite_only_serialization.{cmo,cmt}
#       ocamlc src/core_kernel__Substring.{cmo,cmt}
#       ocamlc src/core_kernel__Bigsubstring.{cmo,cmt}
#       ocamlc src/core_kernel__Bounded_int_table.{cmo,cmt}
#       ocamlc src/core_kernel__Unpack_buffer.{cmo,cmt}
#       ocamlc src/core_kernel__Unique_id_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Constrained_float.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Bigstring.{cmo,cmt}
# File "src/bigstring.ml", line 382, characters 28-43:
# Warning 3: deprecated: Bigarray.Array1.map_file
# Use [array1_of_genarray (Unix.map_file ...)] instead.
# Note that Bigarray.Array1.map_file raises Sys_error while
# Unix.map_file raises Unix_error.
#       ocamlc src/core_kernel__Univ_map.{cmi,cmti}
#       ocamlc src/core_kernel__Span_intf.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Host_and_port.{cmi,cmti}
#       ocamlc src/core_kernel__Flags.{cmo,cmt}
#       ocamlc src/core_kernel__Bucket.{cmi,cmo,cmt}
#       ocamlc src/core_kernel__Blang.{cmo,cmt}
#       ocamlc src/core_kernel__Stable_containers.{cmo,cmt}
#       ocamlc src/core_kernel__Byte_units.{cmo,cmt}
